Team,Margin,Wins,Top.8,Top.4,Top.1,Round,Season
Adelaide,81.1468,11.46615,0.551,0.2426,0.0257,5,2019
Brisbane Lions,-121.02389999999998,8.69475,0.2244,0.0575,0.0054,5,2019
Carlton,-210.7574,4.9489,0.0468,0.0036,1e-4,5,2019
Collingwood,257.5674,14.71975,0.8355,0.5501,0.1135,5,2019
Essendon,67.5308,11.658,0.5386,0.2077,0.0335,5,2019
Footscray,-156.05620000000002,7.1575500000000005,0.148,0.0267,0.003,5,2019
Fremantle,57.22619999999999,9.9669,0.3727,0.12,0.0153,5,2019
Geelong,391.57710000000003,17.63305,0.9639,0.8608,0.5331,5,2019
Gold Coast,-310.37760000000003,5.9988,0.0527,0.0065,3e-4,5,2019
GWS,177.64770000000001,13.66575,0.7553,0.3898,0.0538,5,2019
Hawthorn,21.952799999999993,10.40245,0.4316,0.1637,0.0186,5,2019
Melbourne,-163.3516,8.5288,0.2911,0.0839,0.0021,5,2019
North Melbourne,-325.1354,5.19545,0.0701,0.01,5e-4,5,2019
Port Adelaide,168.9189,13.3711,0.7082,0.3792,0.0641,5,2019
Richmond,28.97459999999999,12.559849999999999,0.6128,0.3132,0.0613,5,2019
St Kilda,-7.866299999999992,10.7416,0.4283,0.1416,0.0169,5,2019
Sydney,-77.54749999999999,8.6721,0.2422,0.0451,0.0023,5,2019
West Coast,119.5736,13.61905,0.7268,0.398,0.0505,5,2019
Adelaide,120.0298,12.19085,0.6214,0.2831,0.0297,6,2019
Brisbane Lions,-46.70980000000001,9.80195,0.3029,0.0792,0.0071,6,2019
Carlton,-208.46880000000002,4.707450000000001,0.0391,0.0022,0,6,2019
Collingwood,256.2074,15.0073,0.8612,0.572,0.0895,6,2019
Essendon,79.2211,11.5237,0.532,0.1823,0.009,6,2019
Footscray,-177.8021,6.6537500000000005,0.1016,0.0121,6e-4,6,2019
Fremantle,92.4966,10.9249,0.4693,0.1667,0.0178,6,2019
Geelong,461.9,18.0917,0.9822,0.9039,0.6235,6,2019
Gold Coast,-366.30129999999997,5.4653,0.0274,0.002,1e-4,6,2019
GWS,233.317,14.3678,0.8265,0.4657,0.0577,6,2019
Hawthorn,13.999200000000009,10.54305,0.4402,0.155,0.0134,6,2019
Melbourne,-226.8301,7.44205,0.191,0.0354,0,6,2019
North Melbourne,-337.56759999999997,4.8689,0.0484,0.0037,1e-4,6,2019
Port Adelaide,189.0923,13.91975,0.7588,0.4267,0.075,6,2019
Richmond,87.0399,13.41545,0.7039,0.36870000000000003,0.0631,6,2019
St Kilda,-40.2651,10.2069,0.376,0.0983,0.0052,6,2019
Sydney,-142.7051,7.6991499999999995,0.1359,0.017,1e-4,6,2019
West Coast,13.346599999999993,12.17005,0.5822,0.226,0.0081,6,2019
Adelaide,139.7258,13.17965,0.6702,0.3282,0.0312,7,2019
Brisbane Lions,-20.385999999999996,10.87925,0.3654,0.1041,0.0096,7,2019
Carlton,-301.466,4.06065,0.0162,2e-4,0,7,2019
Collingwood,309.07529999999997,16.29275,0.9085,0.6597,0.1052,7,2019
Essendon,40.998799999999996,11.38365,0.4731,0.1407,0.0029,7,2019
Footscray,-96.2981,8.41845,0.1886,0.0283,6e-4,7,2019
Fremantle,77.6413,10.94865,0.4306,0.1278,0.0056,7,2019
Geelong,503.7926,19.30405,0.9886,0.9367,0.7028,7,2019
Gold Coast,-386.2471,5.54345,0.0259,0.0019,0,7,2019
GWS,291.6476,15.6769,0.8827,0.5789,0.0831,7,2019
Hawthorn,5.172400000000002,10.45935,0.4006,0.1267,0.0055,7,2019
Melbourne,-215.9233,8.62875,0.2399,0.05,3e-4,7,2019
North Melbourne,-241.296,6.7170499999999995,0.1036,0.0133,4e-4,7,2019
Port Adelaide,131.70420000000001,13.5476,0.6823,0.33,0.0225,7,2019
Richmond,3.0296000000000003,12.4798,0.5736,0.225,0.019,7,2019
St Kilda,-98.72990000000001,9.90935,0.3123,0.0627,0.0024,7,2019
Sydney,-176.3758,7.40815,0.0994,0.0076,1e-4,7,2019
West Coast,33.93460000000001,13.1625,0.6385,0.2782,0.0088,7,2019
Adelaide,174.254,14.0871,0.766,0.4393,0.0433,8,2019
Brisbane Lions,-35.991299999999995,10.3941,0.3145,0.0792,0.0039,8,2019
Carlton,-299.07189999999997,4.0104500000000005,0.0126,4e-4,0,8,2019
Collingwood,303.1099,16.2321,0.9162,0.6653,0.1048,8,2019
Essendon,38.87369999999999,10.98575,0.4469,0.1087,0.0015,8,2019
Footscray,-77.1102,8.9323,0.2018,0.0341,0.0016,8,2019
Fremantle,35.9354,10.0162,0.3195,0.0713,0.0012,8,2019
Geelong,506.7987,19.344,0.9899,0.9461,0.7517,8,2019
Gold Coast,-381.8443,5.13855,0.0132,6e-4,0,8,2019
GWS,245.3759,14.9226,0.8598,0.4991,0.0338,8,2019
Hawthorn,54.266400000000004,11.36075,0.4847,0.16,0.0088,8,2019
Melbourne,-221.0353,8.9429,0.2366,0.0545,1e-4,8,2019
North Melbourne,-249.4745,6.5655,0.0921,0.0075,0,8,2019
Port Adelaide,99.72299999999998,12.7555,0.6236,0.2379,0.0049,8,2019
Richmond,45.922200000000004,13.45965,0.6795,0.3208,0.0302,8,2019
St Kilda,-121.32300000000001,9.29865,0.2405,0.0337,5e-4,8,2019
Sydney,-168.1173,7.9147,0.1065,0.01,0,8,2019
West Coast,49.708600000000004,13.6392,0.6961,0.3315,0.0137,8,2019
Adelaide,167.9831,13.41885,0.7441,0.3496,0.0141,9,2019
Brisbane Lions,-27.635000000000005,11.14365,0.36870000000000003,0.0859,0.0039,9,2019
Carlton,-381.3541,3.69625,0.0063,0,0,9,2019
Collingwood,331.2878,16.4505,0.9326,0.7083,0.106,9,2019
Essendon,32.52689999999999,11.1189,0.4419,0.107,0.001,9,2019
Footscray,-107.6236,8.6901,0.1744,0.0196,0,9,2019
Fremantle,43.32930000000001,9.89475,0.3128,0.0557,2e-4,9,2019
Geelong,538.6066,19.4784,0.9942,0.9588,0.7767,9,2019
Gold Coast,-394.7633,5.13205,0.0119,1e-4,0,9,2019
GWS,322.7688,15.18965,0.8832,0.5576,0.0452,9,2019
Hawthorn,3.996300000000006,10.52105,0.385,0.0859,0.001,9,2019
Melbourne,-222.2824,8.7907,0.2237,0.0419,0,9,2019
North Melbourne,-257.2977,6.04525,0.0589,0.0022,0,9,2019
Port Adelaide,112.8647,12.86445,0.6438,0.256,0.0062,9,2019
Richmond,92.85199999999999,14.15825,0.7705,0.3993,0.0333,9,2019
St Kilda,-147.17249999999999,9.12375,0.2163,0.0204,3e-4,9,2019
Sydney,-164.0164,8.40665,0.1075,0.008,2e-4,9,2019
West Coast,55.929500000000004,13.8768,0.7242,0.3437,0.0119,9,2019
Adelaide,137.34959999999998,12.45475,0.6647,0.2032,0.0031,10,2019
Brisbane Lions,-17.20680000000001,10.94945,0.3652,0.064,0.0018,10,2019
Carlton,-380.5771,3.5556,0.0032,0,0,10,2019
Collingwood,336.1484,16.83765,0.9595,0.7669,0.1016,10,2019
Essendon,8.956499999999995,10.63395,0.387,0.0577,1e-4,10,2019
Footscray,-146.4484,7.8839999999999995,0.1109,0.0086,0,10,2019
Fremantle,36.07750000000001,10.16535,0.3286,0.0562,2e-4,10,2019
Geelong,542.588,19.55415,0.9966,0.9677,0.7797,10,2019
Gold Coast,-399.8344,5.05845,0.0073,2e-4,0,10,2019
GWS,352.5204,15.7592,0.9368,0.6606,0.0507,10,2019
Hawthorn,39.5274,11.13315,0.466,0.1028,0.0015,10,2019
Melbourne,-252.4015,8.22805,0.1661,0.0118,0,10,2019
North Melbourne,-219.632,6.8801499999999995,0.07,0.0024,0,10,2019
Port Adelaide,69.6653,12.03465,0.5622,0.1453,9e-4,10,2019
Richmond,116.07319999999999,14.63915,0.8405,0.4585,0.0413,10,2019
St Kilda,-141.53199999999998,9.39545,0.2275,0.0226,2e-4,10,2019
Sydney,-166.6882,8.0269,0.0771,0.0027,0,10,2019
West Coast,85.4141,14.80995,0.8308,0.4688,0.0189,10,2019
Adelaide,133.564,12.756,0.707,0.2275,0.0049,11,2019
Brisbane Lions,15.6524,11.8019,0.4746,0.0838,0.0018,11,2019
Carlton,-405.0486,3.46775,3e-4,0,0,11,2019
Collingwood,304.2043,15.7429,0.933,0.6682,0.0442,11,2019
Essendon,36.000099999999996,10.8501,0.4135,0.0735,0,11,2019
Footscray,-204.585,7.49195,0.0635,0.0025,0,11,2019
Fremantle,66.43220000000001,11.2413,0.4487,0.1081,5e-4,11,2019
Geelong,536.8972,19.5294,0.9987,0.9738,0.8264,11,2019
Gold Coast,-460.0815,4.8758,0.0063,0,0,11,2019
GWS,412.9595,15.9598,0.9466,0.7241,0.0744,11,2019
Hawthorn,4.771599999999994,10.19725,0.3152,0.05,7e-4,11,2019
Melbourne,-244.05100000000002,7.99995,0.117,0.0036,0,11,2019
North Melbourne,-163.9522,7.84825,0.0949,0.0033,0,11,2019
Port Adelaide,149.9133,12.73595,0.6639,0.2179,0.0021,11,2019
Richmond,57.1748,13.56285,0.7496,0.2999,0.0138,11,2019
St Kilda,-222.7159,8.68705,0.137,0.005,0,11,2019
Sydney,-159.44230000000002,8.0004,0.0662,0.0017,0,11,2019
West Coast,142.3071,15.2514,0.864,0.5571,0.0312,11,2019
Adelaide,159.7502,13.37085,0.8126,0.3083,0.0035,12,2019
Brisbane Lions,-12.089399999999992,10.97185,0.3434,0.0416,0,12,2019
Carlton,-374.735,4.3235,7e-4,0,0,12,2019
Collingwood,336.1469,16.0047,0.9639,0.73,0.0346,12,2019
Essendon,34.73950000000001,10.81845,0.4251,0.0829,1e-4,12,2019
Footscray,-203.5109,7.54395,0.0676,0.0033,0,12,2019
Fremantle,64.4306,11.2046,0.4556,0.1216,5e-4,12,2019
Geelong,607.783,19.9398,0.9999,0.9932,0.9304,12,2019
Gold Coast,-488.1805,4.46155,0.0021,0,0,12,2019
GWS,386.4405,15.38115,0.9414,0.6942,0.0223,12,2019
Hawthorn,4.957399999999994,10.1945,0.3316,0.0557,1e-4,12,2019
Melbourne,-273.2469,7.7600999999999996,0.0917,1e-4,0,12,2019
North Melbourne,-132.6188,8.43035,0.1198,0.0055,0,12,2019
Port Adelaide,149.04749999999999,12.7122,0.6739,0.2465,0.001,12,2019
Richmond,-15.345600000000005,13.0098,0.7055,0.237,9e-4,12,2019
St Kilda,-225.12369999999999,8.6899,0.1488,0.0049,0,12,2019
Sydney,-101.9235,8.7332,0.0985,0.0021,0,12,2019
West Coast,83.4787,14.44955,0.8179,0.4731,0.0066,12,2019
Adelaide,186.79240000000001,13.67475,0.8577,0.342,0.0027,13,2019
Brisbane Lions,-11.4572,10.9814,0.3482,0.0429,3e-4,13,2019
Carlton,-369.9937,4.00145,0,0,0,13,2019
Collingwood,336.4647,16.0155,0.9681,0.7484,0.0327,13,2019
Essendon,52.25560000000001,11.2506,0.464,0.0925,3e-4,13,2019
Footscray,-209.0315,7.79655,0.0643,0.0028,0,13,2019
Fremantle,89.0879,11.7873,0.534,0.1349,6e-4,13,2019
Geelong,607.3034,19.9466,0.9998,0.9934,0.9271,13,2019
Gold Coast,-494.1411,3.93445,2e-4,0,0,13,2019
GWS,405.6968,15.74645,0.9692,0.7772,0.028,13,2019
Hawthorn,-14.404900000000001,9.72045,0.2388,0.0189,0,13,2019
Melbourne,-273.7326,7.75445,0.1019,5e-4,0,13,2019
North Melbourne,-146.6347,8.1902,0.0781,8e-4,0,13,2019
Port Adelaide,122.4009,12.09655,0.6134,0.157,2e-4,13,2019
Richmond,-41.0968,12.71915,0.6811,0.1864,2e-4,13,2019
St Kilda,-220.326,9.2379,0.168,0.0081,0,13,2019
Sydney,-102.8497,8.69375,0.0953,0.002,0,13,2019
West Coast,83.666499999999985,14.4525,0.8179,0.4922,0.0079,13,2019
Adelaide,187.9189,13.6539,0.864,0.3362,0.005,14,2019
Brisbane Lions,58.691199999999995,11.78045,0.4926,0.0678,4e-4,14,2019
Carlton,-369.6091,4.0418,0,0,0,14,2019
Collingwood,330.1404,16.1233,0.9825,0.7599,0.0444,14,2019
Essendon,22.129499999999997,10.9023,0.399,0.0414,0,14,2019
Footscray,-203.36599999999999,7.68585,0.0452,9e-4,0,14,2019
Fremantle,80.3248,11.4544,0.4944,0.0783,1e-4,14,2019
Geelong,588.3114,19.2304,0.9997,0.9932,0.9048,14,2019
Gold Coast,-496.1663,3.8960500000000002,3e-4,0,0,14,2019
GWS,403.9237,15.7278,0.9658,0.772,0.0354,14,2019
Hawthorn,-32.13459999999999,9.267,0.1557,0.0031,0,14,2019
Melbourne,-263.7525,8.13215,0.0936,0,0,14,2019
North Melbourne,-147.8683,8.1396,0.0692,8e-4,0,14,2019
Port Adelaide,142.1388,12.8478,0.7324,0.213,1e-4,14,2019
Richmond,-41.206900000000005,12.6991,0.6754,0.1855,3e-4,14,2019
St Kilda,-292.1408,8.4015,0.0625,0.001,0,14,2019
Sydney,-82.29950000000001,9.15825,0.102,0.0034,0,14,2019
West Coast,114.9653,14.85835,0.8657,0.5435,0.0095,14,2019
Adelaide,182.1504,13.60995,0.8722,0.372,0.001,15,2019
Brisbane Lions,93.5391,12.25275,0.6273,0.1032,8e-4,15,2019
Carlton,-337.1997,5.10545,1e-4,0,0,15,2019
Collingwood,257.0123,14.9543,0.9673,0.6084,0.0133,15,2019
Essendon,31.671399999999995,11.49855,0.5058,0.0642,0,15,2019
Footscray,-147.0907,8.84625,0.0999,0.0019,0,15,2019
Fremantle,47.410000000000004,10.3453,0.3291,0.0262,0,15,2019
Geelong,592.4927,19.28715,0.9999,0.9979,0.9506,15,2019
Gold Coast,-514.3256,3.83115,1e-4,0,0,15,2019
GWS,395.4588,15.21805,0.9707,0.7724,0.013,15,2019
Hawthorn,-46.869600000000005,8.5342,0.0695,2e-4,0,15,2019
Melbourne,-299.3775,7.5413499999999996,0.0327,0,0,15,2019
North Melbourne,-70.5123,9.4171,0.1618,0.0024,0,15,2019
Port Adelaide,83.9649,11.58815,0.5408,0.095,0,15,2019
Richmond,-10.8724,13.12825,0.7507,0.2543,3e-4,15,2019
St Kilda,-323.0762,8.00465,0.0214,1e-4,0,15,2019
Sydney,-61.77159999999999,9.2721,0.1126,0.0025,0,15,2019
West Coast,127.396,15.5653,0.9381,0.6993,0.021,15,2019
Adelaide,106.35860000000001,12.649,0.7452,0.1591,0,16,2019
Brisbane Lions,134.69650000000001,13.1794,0.7991,0.2189,0.0053,16,2019
Carlton,-335.4419,4.8226,0,0,0,16,2019
Collingwood,246.5757,14.26735,0.9401,0.5405,0.0116,16,2019
Essendon,34.8791,11.8012,0.505,0.0818,0,16,2019
Footscray,-98.21849999999999,10.12735,0.1949,0.0069,0,16,2019
Fremantle,-58.2066,9.49825,0.1123,0.0018,0,16,2019
Geelong,552.0118,18.32115,1,0.9971,0.9061,16,2019
Gold Coast,-604.2122,3.5491,0,0,0,16,2019
GWS,348.753,14.08625,0.9299,0.581,0.003,16,2019
Hawthorn,-34.9077,9.2115,0.0582,2e-4,0,16,2019
Melbourne,-306.9147,7.6747,0.0172,0,0,16,2019
North Melbourne,-45.8074,9.5417,0.1237,0.0023,0,16,2019
Port Adelaide,156.4488,12.44665,0.7003,0.183,0,16,2019
Richmond,78.51259999999999,13.52475,0.8164,0.3661,9e-4,16,2019
St Kilda,-347.9193,7.8565,0.0094,0,0,16,2019
Sydney,-57.9105,9.14995,0.0642,2e-4,0,16,2019
West Coast,231.30270000000002,16.2926,0.9841,0.8611,0.0731,16,2019
Adelaide,196.6595,13.01015,0.8557,0.2089,0,17,2019
Brisbane Lions,204.3516,14.17615,0.9758,0.4269,0.0183,17,2019
Carlton,-299.966,5.8654,0,0,0,17,2019
Collingwood,255.9843,14.94045,0.9905,0.6701,0.014,17,2019
Essendon,32.656600000000005,12.085,0.5534,0.054,0,17,2019
Footscray,-96.67739999999999,10.3992,0.1765,0.0048,0,17,2019
Fremantle,-79.74029999999999,9.2661,0.0598,0,0,17,2019
Geelong,542.3711,18.3057,1,0.9958,0.9433,17,2019
Gold Coast,-696.851,3.3355,0,0,0,17,2019
GWS,324.0612,13.64845,0.9371,0.4483,4e-4,17,2019
Hawthorn,-9.228000000000003,9.46445,0.0529,1e-4,0,17,2019
Melbourne,-310.7176,7.31635,4e-4,0,0,17,2019
North Melbourne,-42.3412,9.2748,0.0496,0,0,17,2019
Port Adelaide,88.35900000000001,11.4268,0.4466,0.022,0,17,2019
Richmond,106.61999999999999,14.04505,0.8968,0.3979,0.0029,17,2019
St Kilda,-343.4777,7.80875,0.0053,0,0,17,2019
Sydney,-89.05380000000001,8.1746,0.0156,0,0,17,2019
West Coast,216.9897,15.4571,0.984,0.7712,0.0211,17,2019
Adelaide,159.104,12.1311,0.7313,0.0348,0,18,2019
Brisbane Lions,213.2501,14.5522,0.9983,0.4948,0.0559,18,2019
Carlton,-290.4428,5.97695,0,0,0,18,2019
Collingwood,212.4738,14.5662,0.9865,0.599,0.0078,18,2019
Essendon,74.0761,13.10725,0.7719,0.1163,0,18,2019
Footscray,-132.7494,9.6889,0.061,0,0,18,2019
Fremantle,-84.57990000000001,9.55245,0.0472,0,0,18,2019
Geelong,494.5006,17.31045,1,0.9897,0.881,18,2019
Gold Coast,-708.8249,3.18265,0,0,0,18,2019
GWS,366.0783,13.96865,0.968,0.4781,9e-4,18,2019
Hawthorn,39.1146,10.50805,0.1446,2e-4,0,18,2019
Melbourne,-316.3988,7.0182,0,0,0,18,2019
North Melbourne,-50.8169,8.8617,0.0098,0,0,18,2019
Port Adelaide,54.178000000000004,11.06665,0.3094,4e-4,0,18,2019
Richmond,140.0572,14.40005,0.9696,0.4488,0.0041,18,2019
St Kilda,-305.4791,8.55795,0.0065,0,0,18,2019
Sydney,-84.16109999999999,7.8522,0.0015,0,0,18,2019
West Coast,220.6202,15.6984,0.9944,0.8379,0.0503,18,2019
